ASR R9, R0, 1
ASR R14, R10, R12
ASR R14, R11, R2
LSL R2, R2, 0
OR R8, R2, 7
AND R5, R2, 31
LSR R4, R13, 1
SUB R5, R10, 832
SUB R1, R12, 255
LSR R1, R11, R10
ADD R3, R10, 0
SUB R8, R12, 36
ADD R10, R14, R6
OR R10, R13, R9
OR R4, R5, 31
SUB R11, R13, 2032
ADD R14, R6, R4
LSR R8, R9, R12
AND R0, R10, 31
LSL R7, R3, R2
LSL R5, R8, R4
ADD R7, R10, 832
OR R8, R10, R8
AND R13, R4, R5
ASR R10, R2, R5
ASR R6, R7, R14
LSL R9, R10, R2
LSR R5, R6, R12
ASR R2, R9, R14
LSL R12, R11, 8
LSL R8, R12, R3
ASR R0, R5, 15
LSR R13, R14, 8
LSR R0, R9, 7
OR R12, R11, R11
ADD R2, R10, 2032
ADD R6, R6, 1
LSL R5, R6, 0
OR R10, R11, R13
ASR R4, R2, R12
ASR R13, R11, R8
SUB R7, R0, R1
SUB R1, R0, R14
AND R5, R0, R0
LSR R6, R1, R14
SUB R10, R9, 496
ASR R12, R6, 15
OR R14, R3, R14
ASR R3, R6, 8
OR R1, R9, R13
LSL R1, R11, 0
SUB R10, R7, R5
LSR R12, R11, R1
AND R2, R10, 8
OR R10, R11, 1
LSL R6, R10, R1
SUB R12, R5, 8
SUB R8, R1, 496
AND R9, R0, R13
LSR R2, R2, R5
OR R7, R12, 15
LSL R6, R10, 8
LSL R0, R0, R1
LSL R5, R8, R0
OR R4, R14, R3
AND R8, R9, R8
AND R4, R0, 1
LSR R10, R12, 7
ASR R2, R3, 15
AND R2, R9, R4
ASR R0, R13, 31
LSR R6, R4, R7
ASR R5, R13, 7
ADD R9, R8, 0
ASR R7, R1, 7
AND R11, R2, 15
SUB R6, R12, 1792
SUB R7, R6, 1024
ASR R7, R14, 31
ADD R9, R5, 1792
OR R5, R13, 31
SUB R9, R8, 496
LSL R5, R9, R7
AND R11, R10, 7
LSL R14, R0, R1
ASR R14, R5, 15
ASR R4, R8, R11
ASR R1, R5, 8
SUB R12, R12, R0
AND R1, R3, R0
LSL R4, R14, 0
OR R10, R10, R1
AND R9, R3, 8
LSR R6, R4, R12
LSL R10, R8, R6
AND R13, R2, 8
LSR R8, R5, 31
LSL R7, R13, 15
AND R3, R9, R14
LSR R6, R8, 1
ADD R1, R14, 2032
ASR R14, R14, 1
ADD R7, R6, 496
AND R9, R10, R0
LSL R2, R9, 0
AND R13, R2, R11
ADD R4, R12, R0
LSL R11, R4, R8
SUB R11, R2, R0
SUB R3, R3, 2032
ASR R1, R0, 8
LSR R4, R14, R13
SUB R13, R8, R14
AND R9, R10, R12
SUB R0, R9, R13
ADD R12, R6, 0
ASR R0, R11, R3
ASR R6, R6, R9
LSR R10, R1, R10
ADD R10, R7, R4
ASR R11, R12, R11
ASR R5, R11, R1
LSR R7, R11, 0
ADD R11, R7, 0
AND R8, R0, 7
AND R2, R2, R4
SUB R3, R11, 2032
ADD R4, R1, 0
SUB R12, R1, 1
AND R6, R0, R12
AND R3, R10, R8
ASR R10, R12, 31
LSR R9, R7, 7
LSL R7, R2, R6
ADD R9, R11, 1024
AND R13, R1, 7
LSR R0, R14, 8
LSR R2, R9, 7
LSR R1, R8, R5
LSR R4, R7, R8
AND R6, R10, R3
AND R14, R3, R9
ADD R7, R14, 628
OR R7, R14, 1
SUB R8, R1, R1
OR R2, R0, 1
LSR R1, R11, 7
AND R14, R1, 15
LSL R5, R10, R8
SUB R7, R7, 1968
LSL R4, R4, 15
AND R14, R12, 7
OR R1, R4, 15
SUB R7, R8, 8
AND R6, R8, R4
LSR R3, R6, R1
LSL R2, R1, R12
SUB R0, R8, 1
OR R12, R14, R0
ASR R7, R9, R11
OR R11, R11, 8
SUB R6, R8, R3
OR R2, R14, R3
ADD R8, R11, 832
ADD R5, R0, 8
LSL R0, R13, 15
SUB R12, R8, R2
SUB R10, R13, 628
SUB R5, R9, R13
ADD R3, R2, 628
SUB R1, R13, 2032
LSR R4, R12, 15
SUB R6, R12, 8
ADD R3, R14, 496
OR R6, R13, 7
ASR R14, R13, R8
LSL R13, R8, 15
LSR R11, R14, R8
LSR R1, R1, R10
LSL R11, R12, R11
OR R12, R2, R6
ASR R3, R14, 31
AND R11, R12, 15
AND R11, R9, R11
ADD R4, R6, 0
ADD R12, R1, R4
AND R7, R4, R8
OR R12, R12, 0
ASR R5, R2, R2
SUB R5, R1, R11
ASR R10, R3, R11
ADD R13, R9, R4
SUB R2, R13, 1024
OR R8, R14, 7
SUB R13, R4, 255
AND R8, R11, R4
ADD R0, R10, 0
SUB R0, R11, 36
SUB R6, R11, 2032
LSR R4, R4, R0
LSL R3, R6, 7
AND R11, R9, 8
LSL R11, R2, 31
LSL R13, R1, R14
SUB R2, R9, 496
ADD R7, R1, R8
OR R10, R12, 31
LSL R11, R14, 31
OR R7, R6, R6
OR R9, R11, 8
AND R0, R14, 7
ADD R6, R12, 2032
AND R5, R0, R14
SUB R9, R0, R2
SUB R9, R12, 255
LSL R0, R9, R14
AND R9, R0, R8
LSL R7, R14, 0
LSL R1, R9, R5
OR R9, R8, R2
AND R5, R12, 0
ASR R2, R2, 1
AND R2, R11, 1
LSR R5, R9, 15
LSR R7, R10, 0
ADD R1, R12, 2032
LSL R0, R1, R10
ASR R5, R11, 7
OR R4, R0, 31
SUB R5, R2, 2032
SUB R2, R12, 1
LSR R2, R2, R14
ADD R11, R12, 1
LSR R9, R1, R14
LSL R9, R11, 31
ASR R4, R6, R12
SUB R8, R5, R8
SUB R1, R11, 1024
SUB R11, R12, 832
LSL R1, R11, R10
AND R10, R7, 1
ADD R10, R1, 2032
LSR R12, R0, 7
ADD R8, R5, R0
LSR R14, R13, 31
ASR R14, R8, 31
LSR R9, R13, R12
OR R14, R9, 1
SUB R8, R5, R12
LSR R1, R3, 1
LSR R5, R12, R11
ADD R8, R0, R6
ADD R2, R4, 628
ADD R6, R9, R4
LSL R12, R1, 15
ADD R2, R5, 2032
AND R11, R9, 8
AND R4, R0, R0
ASR R0, R13, 7
ASR R0, R14, 15
LSL R9, R11, 1
SUB R2, R1, 36
SUB R6, R10, R0
LSR R10, R0, R2
LSR R10, R0, 31
LSL R10, R8, 31
ADD R10, R5, 8
LSL R2, R13, R0
ASR R14, R11, 1
LSR R14, R3, R10
AND R0, R14, R6
AND R10, R0, R1
AND R9, R1, R4
OR R1, R8, R4
ADD R1, R3, R5
LSL R2, R7, 8
SUB R8, R4, 1024
ADD R14, R5, 255
ADD R1, R10, 832
AND R13, R7, R14
ADD R2, R0, 8
LSL R13, R11, 7
SUB R8, R2, R0
AND R14, R1, 7
AND R14, R12, 8
AND R2, R9, 15
ADD R7, R7, 0
LSR R9, R7, 0
LSR R2, R4, 1
OR R7, R12, 7
LSL R9, R13, 15
SUB R5, R5, R8
LSL R11, R9, 15
ADD R2, R9, R14
OR R10, R1, 0
LSR R6, R9, R3
OR R2, R1, 15
LSL R5, R13, R6
ADD R13, R2, 2032
ASR R3, R1, R13
LSR R7, R9, 0
LSR R5, R1, 0
LSL R12, R7, R2
ADD R4, R6, R9
AND R8, R13, R6
LSL R2, R7, 1
LSL R0, R0, R8
AND R4, R5, R3
LSR R14, R10, R4
ADD R14, R13, 496
ASR R3, R12, 0
ADD R10, R4, 1
LSR R12, R3, 8
LSL R14, R9, 1
AND R7, R6, 0
ASR R14, R4, 0
AND R9, R11, R12
LSL R0, R3, R5
ADD R1, R11, 8
LSR R11, R0, 8
LSR R0, R8, R7
ADD R9, R10, 255
LSL R1, R14, 15
OR R8, R7, 7
LSR R0, R7, 15
AND R8, R12, 15
OR R11, R3, 1
OR R5, R13, R3
AND R0, R3, 31
ADD R4, R3, R7
AND R13, R1, R12
ADD R0, R12, 1968
LSL R12, R8, 31
SUB R2, R3, R10
ASR R1, R8, 7
ASR R6, R8, 8
ADD R8, R3, R8
LSL R0, R14, 8
ADD R7, R9, 1792
OR R12, R6, 8
SUB R4, R11, 832
LSR R4, R7, R0
SUB R14, R12, 1792
ASR R9, R5, 7
ADD R11, R2, R2
OR R14, R8, 31
LSR R1, R7, R0
LSL R2, R3, R7
ASR R6, R2, 7
ADD R9, R5, 2032
OR R9, R3, R5
SUB R0, R6, 832
LSR R7, R8, R0
LSL R6, R5, 31
OR R11, R12, 8
ASR R3, R1, R4
ADD R2, R14, 255
LSR R12, R14, 31
SUB R5, R3, 1792
OR R9, R8, 8
AND R3, R3, 31
LSR R11, R8, R12
ADD R13, R5, R9
AND R5, R8, 1
SUB R10, R1, R3
OR R8, R6, 7
ASR R14, R5, 0
ADD R9, R4, 36
ASR R5, R13, 15
OR R11, R1, 1
AND R10, R6, 8
SUB R5, R9, 628
LSR R11, R0, R7
ADD R7, R9, 1
OR R0, R10, 15
ADD R4, R14, 36
LSR R9, R5, R12
LSR R1, R3, R5
LSR R11, R13, 31
AND R4, R13, R0
LSL R9, R4, 31
OR R5, R10, R2
SUB R8, R4, 1
OR R3, R3, 15
ASR R3, R13, 7
AND R14, R3, 0
ASR R2, R3, 0
SUB R13, R1, 1792
SUB R6, R7, 2032
OR R7, R0, 31
ASR R1, R6, R3
SUB R9, R13, 1
ASR R14, R2, 7
LSR R4, R4, 1
AND R14, R5, 8
SUB R1, R4, 496
LSR R7, R9, R2
AND R1, R11, R0
LSR R10, R0, 8
ASR R9, R0, 0
ADD R2, R12, 255
LSL R0, R4, R7
LSR R7, R13, 31
ADD R10, R14, 8
SUB R9, R7, 832
OR R14, R11, 1
